Beer PLU,Beer Name,Date Purchased,Store Name,Abv,Style,Color,Format
60125,21ST AMEND BACK IN BLACK,7/12/2012 0:00,Crabapple,7.2,IPA,medium,draft
10811,21st Amend Back in Black,6/11/2013 0:00,Mall of Georgia,7.2,IPA,medium,bottle
61022,21ST AMEND BITTER AMERICN,4/19/2013 0:00,Mall of Georgia,4.4,ESB,medium,draft
20137,21st Amend Bittr American,6/11/2013 0:00,Mall of Georgia,4.4,Pale Ale,medium,bottle
10690,21st Amend Brew Free,5/24/2011 0:00,Crabapple,7,IPA,medium,bottle
60049,21ST AMEND BREW FREE IPA,7/23/2013 0:00,Mall of Georgia,7,IPA,medium,draft
20247,21st Amend Hop Crisis,7/13/2013 0:00,Mall of Georgia,9.7,Double IPA,medium,bottle
11188,ABITA AMBER,12/23/2007 0:00,Crabapple,5,Amber/Red Ale,medium,draft
9001,Abita Amber,7/13/2013 0:00,Mall of Georgia,5,Amber/Red Ale,medium,bottle
11501,ABITA ANDY GATOR,12/17/2007 0:00,Crabapple,8.6,Strong Ale,medium,draft
10204,Abita Jockamo,4/19/2013 0:00,Mall of Georgia,6.5,IPA,medium,bottle
11571,ABITA JOCKAMO IPA,7/18/2009 0:00,Crabapple,6.5,IPA,medium,draft
11001,ABITA PURPLE HAZE,12/16/2007 0:00,Crabapple,4.75,Fruit/Herbed/Spice Beer,medium,draft
60272,ABITA RYE PALE ALE,12/27/2010 0:00,Crabapple,8,Pale Ale,medium,draft
60558,ABITA TRIPLE HAZE,6/10/2011 0:00,Crabapple,8,Flavored Wheat,light,draft
63227,ABITA WROUGHT IRON,3/28/2015 0:00,Windward,6.9,IPA,medium,draft
70380,ACE GUAVA,7/8/2022 13:43,Crabapple,5,Cider,light,draft
11560,ALLAGASH BLACK,11/30/2013 0:00,Mall of Georgia,7.5,Belgian Dark Ale,dark,draft
61271,ALLAGASH BLONDE,11/13/2013 0:00,Windward,8.2,Blonde Ale,light,draft
11541,ALLAGASH WHITE,7/25/2008 0:00,Crabapple,5,Witbier/White Beer,light,draft
11006,AMSTEL LIGHT,5/6/2013 0:00,Mall of Georgia,3.5,Lager,light,draft
11546,ANCHOR CHRISTMAS,12/20/2010 0:00,Crabapple,5.5,Winter Warmer,medium,draft
9007,Anchor Liberty,5/31/2011 0:00,Crabapple,6,Pale Ale,medium,bottle
61372,ANCHOR SMALL BEER,6/2/2013 0:00,Crabapple,3.3,ESB,medium,draft
11009,ANCHOR STEAM,12/5/2008 0:00,Crabapple,4.9,Amber Lagers,medium,draft
20231,Anderson Valley Amber Can,8/22/2013 0:00,Crabapple,5.8,Amber/Red Ale,medium,can
60156,ANDERSON VALLEY BNT AMB,4/13/2013 0:00,Woodstock,5.8,Amber/Red Ale,medium,draft
61272,ANDERSON VALLEY HOP OTT,4/4/2013 0:00,Crabapple,7,IPA,medium,draft
20469,Anderson Valley HopOt Can,7/21/2013 0:00,Crabapple,7,IPA,medium,can
61521,ASS KISSER VANILLA PALE,5/28/2013 0:00,Mall of Georgia,5.5,Pale Ale,medium,draft
60908,ATLBC HOPLANTA,2/21/2012 0:00,Crabapple,7,IPA,medium,draft
20442,AtlBC Hoplanta,8/22/2013 0:00,Crabapple,7,IPA,medium,bottle
10012,Avery 14er ESB,7/3/2008 0:00,Crabapple,5,ESB,medium,bottle
60003,AVERY ELLIE'S BROWN ALE,7/16/2013 0:00,Mall of Georgia,5.5,Brown Ale,dark,draft
20082,Avery Ellie's Brown CAN,1/14/2014 0:00,Crabapple,5.5,Brown Ale,dark,can
11397,AVERY IPA,7/12/2012 0:00,Crabapple,6,IPA,medium,draft
20083,Avery IPA CAN,7/11/2013 0:00,Mall of Georgia,6,IPA,medium,can
11631,AVERY KARMA,7/18/2013 0:00,Crabapple,5.2,Belgian Pale,medium,draft
20018,Avery Karma,9/16/2013 0:00,Mall of Georgia,5.2,Belgian Pale,medium,bottle
11651,AVERY WHITE RASCAL,7/26/2008 0:00,Crabapple,5.5,Witbier/White Beer,light,draft
61871,BACK FORTY FRECKLE BELL,3/28/2014 0:00,Mall of Georgia,7.5,IPA,medium,draft
61026,BALLAST POINT BIGEYEIPA,1/16/2014 0:00,Crabapple,6.8,IPA,medium,draft
10065,Baltika 4,8/12/2009 0:00,Crabapple,5.6,Dark Lager,dark,bottle
11015,BASS,12/26/2007 0:00,Crabapple,5,Pale Ale,medium,draft
62003,BAYOU TECHE LA 31 BIERE P,7/9/2013 0:00,Mall of Georgia,5.5,Pale Ale,medium,draft
62222,BEER ARMY HEROES NEVR DIE,10/11/2013 0:00,xSouthpark,6.5,IPA,medium,draft
11906,BELL'S AMBER ALE,5/21/2009 0:00,Crabapple,5.5,Amber/Red Ale,medium,draft
12445,BELL'S CONSECRATOR DBL,3/30/2010 0:00,Crabapple,8,Doppelbock,dark,draft
10607,Bell's Hopslam,1/31/2014 0:00,Crabapple,10,Double IPA,medium,bottle
11907,BELL'S OBERON,6/2/2011 0:00,Crabapple,5.8,Wheat Beer,light,draft
11908,BELL'S PALE ALE,6/1/2011 0:00,Mall of Georgia,5,Pale Ale,medium,draft
10437,Bell's Pale Ale,6/6/2013 0:00,Mall of Georgia,5,Pale Ale,medium,bottle
12276,BELL'S THIRD COAST BEER,12/17/2012 0:00,xEast Roswell,4.8,Pale Ale,medium,draft
12256,BELL'S TWO HEARTED ALE,4/3/2010 0:00,Crabapple,7,IPA,medium,draft
10516,Bell's Two Hearted Ale,7/25/2013 0:00,Mall of Georgia,7.1,IPA,medium,bottle
10499,Bells Best Brown Ale,10/17/2013 0:00,Mall of Georgia,5.8,Brown Ale,dark,bottle
62053,BLUE MOON AGAVE WHT 23oz,6/11/2013 0:00,Mall of Georgia,5.6,Flavored Wheat,light,draft
9035,Blue Moon White,12/22/2007 0:00,Crabapple,5.4,Witbier/White Beer,light,bottle
63022,BLUE MOON WHITE 23oz - 14,8/27/2014 0:00,Crabapple,5.4,Witbier/White Beer,light,draft
60512,BLUE POINT HOPTICAL ILL,6/14/2013 0:00,Mall of Georgia,6.8,IPA,medium,draft
60513,BLUE POINT RASTAFARYE,5/9/2013 0:00,Crabapple,7.5,Pale Ale,medium,draft
61285,BLUE POINT WHITE IPA,12/12/2012 0:00,Crabapple,6,IPA,medium,draft
62231,BLUE TARP FUNK WEISE,12/23/2013 0:00,Mall of Georgia,3,Wheat Beer,light,draft
62070,BLUE TARP HOPSIDED,6/25/2013 0:00,Mall of Georgia,6.6,IPA,medium,draft
11647,BLVRD UNFILTERED WHEAT,6/14/2013 0:00,Mall of Georgia,4.4,Wheat Beer,light,draft
11023,BODDINGTONS,7/15/2009 0:00,Crabapple,4.6,Amber/Red Ale,medium,draft
11628,BOULDER HAZED AND INFUS,10/7/2013 0:00,Mall of Georgia,4.8,Pale Ale,medium,draft
10255,Boulder Hazed and Infused,1/6/2009 0:00,Crabapple,4.8,Pale Ale,medium,bottle
11882,BOULDER MOJO IPA,10/17/2013 0:00,Mall of Georgia,7,IPA,medium,draft
10256,Boulder Mojo IPA,5/29/2009 0:00,Cumming,7,IPA,medium,bottle
10257,Boulder Sweaty Betty,9/3/2008 0:00,Crabapple,5.9,Hefeweizen,light,bottle
61741,BOULEVARD 80 ACRE HOP WHT,11/13/2013 0:00,Windward,5.4,Pale Ale,medium,draft
62368,BOULEVARD NUTCRACKER ALE,11/14/2013 0:00,Crabapple,7.8,Brown Ale,dark,draft
61430,BOULEVARD SSS DOUBLE WIDE,12/28/2012 0:00,Crabapple,8.5,Double IPA,medium,draft
10189,Breckenridge Agave Wheat,7/3/2008 0:00,Crabapple,4.6,Flavored Wheat,light,bottle
11503,BRECKENRIDGE AMBER,4/19/2013 0:00,Mall of Georgia,5.4,Amber/Red Ale,medium,draft
20528,Breckenridge Avalanche CN,4/3/2013 0:00,Mall of Georgia,5.4,Amber/Red Ale,medium,can
12222,BRECKENRIDGE LUCKY U IP,5/27/2011 0:00,Crabapple,6.2,IPA,medium,draft
10492,Breckenridge Lucky U IPA,10/7/2013 0:00,Mall of Georgia,6.2,IPA,medium,bottle
11789,BRECKENRIDGE PANDORA BOCK,2/21/2012 0:00,Crabapple,7.5,Dark Lager,dark,draft
11593,BRECKENRIDGE SUMMER,9/4/2008 0:00,Crabapple,4.5,Wheat Beer,light,draft
10155,Breckenridge Vanilla Port,5/28/2011 0:00,Crabapple,4.7,Porter,dark,bottle
11532,BRECKENRIDGE XMAS,12/26/2012 0:00,Crabapple,7.4,Winter Warmer,medium,draft
20179,Brew Dog Hardcore IPA,5/28/2011 0:00,Prado,9,IPA,medium,bottle
20095,Brew Dog Punk,5/28/2011 0:00,Prado,5.6,IPA,medium,bottle
61069,BRIDGEPORT DARK RAIN,2/21/2012 0:00,Crabapple,5.6,Pale Ale,medium,draft
12361,BRIDGEPORT HOP CZAR,6/25/2013 0:00,Mall of Georgia,7.5,Double IPA,medium,draft
10575,Bridgeport Hop Czar,12/26/2012 0:00,Crabapple,7.5,Double IPA,medium,bottle
11355,BRIDGEPORT IPA,12/23/2010 0:00,Crabapple,5.5,IPA,medium,draft
9906,BridgePort IPA,5/6/2013 0:00,Mall of Georgia,5.5,IPA,medium,bottle
11411,BROOKLYN BROWN ALE,9/19/2013 0:00,Mall of Georgia,5.5,Brown Ale,dark,draft
10038,Brooklyn Brown Ale,7/25/2013 0:00,Mall of Georgia,5.5,Brown Ale,dark,bottle
61820,BROOKLYN DUNKEL WEISS,5/9/2013 0:00,Crabapple,5.1,Wheat Beer,light,draft
11324,BROOKLYN EAST IPA,2/19/2012 0:00,Crabapple,7,IPA,medium,draft
9876,Brooklyn East IPA,12/13/2008 0:00,Crabapple,7,IPA,medium,bottle
61371,BROOKLYN GOLD STANDARD,7/12/2012 0:00,Crabapple,6.2,Lager,light,draft
11323,BROOKLYN LAGER,5/2/2013 0:00,Crabapple,5.2,Amber Lagers,medium,draft
9875,Brooklyn Lager,2/2/2008 0:00,Crabapple,5.2,Amber Lagers,medium,bottle
11595,BROOKLYN PENNANT ALE,4/15/2013 0:00,Mall of Georgia,5.2,Pale Ale,medium,draft
10039,Brooklyn Pilsner,7/25/2008 0:00,Crabapple,4.9,Pilsner,light,bottle
61815,BROOKLYN SORACHI ACE 16,5/2/2013 0:00,Crabapple,7.5,Belgian Pale,medium,draft
12494,BROOKLYN SUMMER,4/23/2013 0:00,Mall of Georgia,4.5,Pale Ale,medium,draft
10129,Brooklyn Summer,7/7/2009 0:00,Crabapple,4.5,Pale Ale,medium,bottle
11025,BUD,11/22/2007 0:00,Crabapple,4.9,Lager,light,draft
9904,Bud Select,4/16/2013 0:00,Mall of Georgia,4.3,Lager,light,bottle
10601,Bud Select 55,6/2/2013 0:00,Crabapple,2.6,Lager,light,bottle
9042,Budweiser,9/2/2008 0:00,Cumming,4.9,Lager,light,bottle
9042,Budweiser,1/21/2023 19:56,Crabapple,4.9,Lager,light,bottle
11680,BUDWEISER AMERICAN ALE,12/9/2008 0:00,Crabapple,5.3,Amber/Red Ale,medium,draft
20672,Budweiser Black Crown,4/13/2013 0:00,Woodstock,6,Amber Lagers,medium,bottle
11404,BUTTE CREEK ORGANIC PILSN,10/13/2008 0:00,Crabapple,4.1,Pilsner,light,draft
11502,BUTTE CREEK REVOLUTION 11,12/28/2007 0:00,Crabapple,8.6,IPA,medium,draft
61426,CAROLINA BREWERY FLAG IPA,8/6/2013 0:00,Mall of Georgia,5.9,IPA,medium,draft
20383,Carolina Brewery Flagship,8/23/2013 0:00,Mall of Georgia,5.7,IPA,medium,bottle
60199,CHATTANOOGA IPA,4/8/2013 0:00,Mall of Georgia,6.1,IPA,medium,draft
67802,CHERRY ST SLOW PUMP,2/23/2022 13:59,Crabapple,6,IPA,medium,draft
62264,CHERRY ST WEST LA HOPAW,12/19/2013 0:00,Mall of Georgia,7,IPA,medium,draft
61774,CHOC OPA PALE ALE,10/4/2013 0:00,Mall of Georgia,6.7,Pale Ale,medium,draft
63316,CHYST COCONUT PORTER,2/14/2015 0:00,Windward,6.5,Porter,dark,draft
20279,Cigar City Jai Alai IPA,3/2/2014 0:00,Crabapple,7.5,IPA,medium,bottle
62451,CISCO GREY LADY,2/6/2014 0:00,Crabapple,4.5,Witbier/White Beer,light,draft
20527,Cisco Indie Pale Ale Can,12/21/2012 0:00,Crabapple,6.5,Pale Ale,medium,can
62118,CISCO PUMPLE DRUMKIN,8/23/2013 0:00,Mall of Georgia,6.9,Pumpkin Ale,medium,draft
20525,Cisco Summer Lager CAN,8/20/2013 0:00,Mall of Georgia,5.5,Lager,light,can
20526,Cisco Whale Tale Can,12/21/2012 0:00,Crabapple,5.6,Pale Ale,medium,can
62040,CISCO WHALE TALE PALE ALE,6/14/2013 0:00,Mall of Georgia,5.6,Pale Ale,medium,draft
20797,Clown Shoes Galactica IPA,7/30/2013 0:00,Mall of Georgia,8,IPA,medium,bottle
61728,CLOWN SHOES LET MY PEOPLE,8/6/2013 0:00,Mall of Georgia,6,Pale Ale,medium,draft
61642,CLOWN SHOES MIRACLE IPA,4/8/2013 0:00,Mall of Georgia,5.5,IPA,medium,draft
61184,CLOWN SHOES TRAMP STAMP,8/23/2013 0:00,Mall of Georgia,7,IPA,medium,draft
11565,CONEY ISLAND LAGER,8/5/2009 0:00,Crabapple,5.5,Amber Lagers,medium,draft
12282,CONEY ISLAND MERMAID PILS,12/18/2009 0:00,Crabapple,5.3,Pilsner,light,draft
9051,Coopers Pale Ale,4/2/2013 0:00,Mall of Georgia,4.5,Pale Ale,medium,bottle
9054,Coors,1/10/2008 0:00,Crabapple,5,Lager,light,bottle
61216,COORS BATCH 19,12/23/2012 0:00,Crabapple,5.5,Lager,light,draft
9055,Coors Light,1/23/2016 0:00,Mall of Georgia,4.2,Lager,light,bottle
10468,Coors Light 16 oz. CAN,3/27/2010 0:00,Crabapple,4.2,Lager,light,can
9056,Corona Extra,1/1/2008 0:00,Crabapple,4.6,Lager,light,bottle
63051,CREATURE COMFORTS REC R,1/23/2016 0:00,Mall of Georgia,5.5,Amber/Red Ale,medium,draft
60794,CROWN VALLEY FARMHSE LAGR,2/22/2012 0:00,Mall of Georgia,4.7,Lager,light,draft
23701,D9 Trash Panda,9/20/2018 0:00,Mall of Georgia,6.2,Sour Ale,medium,bottle
9845,De Dolle Stille Nacht,4/3/2010 0:00,Crabapple,8,Belgian Dark Ale,dark,bottle
71595,DESTL DEADHEAD,10/15/2022 14:44,Gainesville,6.9,IPA,medium,draft
11455,DOGFISH 60 MINUTE IPA,7/16/2013 0:00,Mall of Georgia,6,IPA,medium,draft
10087,Dogfish 60 Minute IPA,4/3/2013 0:00,Mall of Georgia,6,IPA,medium,bottle
11456,DOGFISH 90 MINUTE IPA,10/30/2009 0:00,Crabapple,9,Double IPA,medium,draft
10088,Dogfish 90 Minute IPA,7/9/2013 0:00,Mall of Georgia,9,Double IPA,medium,bottle
11622,DOGFISH HEAD APRIHOP,4/22/2013 0:00,Mall of Georgia,7,IPA,medium,draft
60984,DOGFISH HEAD FAITHFULL,2/15/2012 0:00,Mall of Georgia,7,Belgian Pale,medium,draft
11457,DOGFISH INDIAN BROWN,2/6/2014 0:00,Crabapple,7.2,Brown Ale,dark,draft
61307,DUCK RABBIT HOPPY BUNNY,7/11/2013 0:00,Mall of Georgia,7.3,IPA,medium,draft
20571,Duck Rabbit Hoppy Bunny,8/1/2013 0:00,Mall of Georgia,7.3,IPA,medium,bottle
11369,DUCK RABBIT STOUT,12/14/2012 0:00,Mall of Georgia,5.7,Stout,dark,draft
62430,EVENTIDE KOLSCH,2/6/2014 0:00,Crabapple,5.3,Kolsch,light,draft
20645,Fat Cat Shawshank Injunct,8/1/2013 0:00,Mall of Georgia,5.1,Pale Ale,medium,bottle
20433,Finch's Cut Throat 16oz,4/2/2013 0:00,Mall of Georgia,5.5,Pale Ale,medium,bottle
61131,FINCH'S CUT THROAT PALE,8/9/2013 0:00,Mall of Georgia,5.5,Pale Ale,medium,draft
20479,Finch's Threadless 16oz,9/5/2013 0:00,Crabapple,6,IPA,medium,bottle
61369,FINCH'S THREADLESS IPA,7/10/2012 0:00,Crabapple,6,IPA,medium,draft
11039,FLYING DOG DOGGIE STY,12/17/2007 0:00,Crabapple,5.3,Pale Ale,medium,draft
9090,Flying Dog Doggie Style,7/11/2013 0:00,Mall of Georgia,5.3,Pale Ale,medium,bottle
11467,FLYING DOG DOUBLE DOG,1/11/2008 0:00,Crabapple,10.5,Double IPA,medium,draft
9709,Flying Dog In Heat Wheat,12/26/2007 0:00,Crabapple,4.7,Hefeweizen,light,bottle
11041,FLYING DOG OLD SCRATCH,12/23/2007 0:00,Crabapple,5.3,Amber Lagers,medium,draft
9094,Flying Dog Old Scratch,8/8/2013 0:00,Mall of Georgia,5.3,Amber Lagers,medium,bottle
10814,Flying Dog Raging Bitch,7/30/2013 0:00,Mall of Georgia,8.3,IPA,medium,bottle
9091,Flying Dog Snake Dog IPA,5/7/2013 0:00,Mall of Georgia,7.1,IPA,medium,bottle
9095,Flying Dog Tire Biter,12/20/2012 0:00,Crabapple,5.1,Kolsch,light,bottle
11484,FLYING DOG WOODY CREEK,5/25/2011 0:00,xEllard Village,4.8,Witbier/White Beer,light,draft
11043,FOSTERS,12/17/2007 0:00,Crabapple,5,Lager,light,draft
61112,FOUNDERS ALL DAY IPA,5/2/2013 0:00,Crabapple,4.7,IPA,medium,draft
20423,Founders All Day IPA Btl,7/9/2013 0:00,Mall of Georgia,4.7,IPA,medium,bottle
12325,FOUNDERS CENTENNIAL IPA,12/26/2010 0:00,Mall of Georgia,7.2,IPA,medium,draft
10579,Founders Centennial IPA,4/18/2013 0:00,Mall of Georgia,7.2,IPA,medium,bottle
12326,FOUNDERS DIRTY BASTARD,5/3/2013 0:00,Mall of Georgia,8.3,Strong Ale,medium,draft
12328,FOUNDERS PALE ALE,6/2/2011 0:00,Crabapple,5.2,Pale Ale,medium,draft
10582,Founders Pale Ale,9/16/2013 0:00,Mall of Georgia,5.2,Pale Ale,medium,bottle
12340,FOUNDERS RED RYE,2/21/2012 0:00,Crabapple,6.8,IPA,medium,draft
60809,FOUR FRIENDS MISTY MT HOP,10/13/2013 0:00,xSouthpark,7.8,IPA,medium,draft
11420,FRENCH BROAD 13 REBELS,2/15/2012 0:00,Mall of Georgia,5.2,ESB,medium,draft
11874,FRENCH BROAD WEE HEAVY-ER,1/9/2014 0:00,Mall of Georgia,7,Strong Ale,medium,draft
11568,FT COLLINS CHOC STOUT,10/24/2009 0:00,Crabapple,5.3,Stout,dark,draft
61996,FT COLLINS HOPTITUDE,5/4/2013 0:00,Mall of Georgia,7.5,IPA,medium,draft
11569,FT COLLINS IPA,12/30/2010 0:00,Crabapple,6.2,IPA,medium,draft
60435,FT COLLINS RED BANSHEE,5/30/2011 0:00,Crabapple,5.2,Amber/Red Ale,medium,draft
61316,FT. COLLINS WHEAT WINE,12/16/2013 0:00,Mall of Georgia,9.3,Barley Wine,medium,draft
10331,Full Sail Amber,12/27/2012 0:00,Crabapple,5.5,Amber/Red Ale,medium,bottle
10327,Full Sail IPA,12/27/2012 0:00,Crabapple,6,IPA,medium,bottle
10332,Full Sail Pale Ale,8/6/2009 0:00,Crabapple,5.4,Pale Ale,medium,bottle
11230,FULLER'S LONDON PRIDE,12/23/2007 0:00,Crabapple,4.7,Pale Ale,medium,draft
9697,Fuller's London Pride,7/16/2013 0:00,Mall of Georgia,4.7,Pale Ale,medium,bottle
61626,GOOSE ISLAND 312 URBN WHT,12/13/2012 0:00,Crabapple,4.2,Wheat Beer,light,draft
61625,GOOSE ISLAND HONKER'S A,12/12/2012 0:00,Mall of Georgia,4.2,ESB,medium,draft
61627,GOOSE ISLAND IPA,12/11/2012 0:00,Crabapple,5.9,IPA,medium,draft
60618,GREAT DIVIDE 17 ANNY,5/28/2011 0:00,Prado,10,IPA,medium,draft
9923,Great Divide Denver Pale,12/22/2007 0:00,Crabapple,5.6,Pale Ale,medium,bottle
11377,GREAT DIVIDE HERCULES,12/3/2008 0:00,Crabapple,10,Double IPA,medium,draft
11551,GREAT DIVIDE HIBERNATIO,12/29/2010 0:00,Crabapple,8.1,Strong Ale,medium,draft
61045,GREAT DIVIDE NOMAD,2/11/2012 0:00,Crabapple,5.4,Pilsner,light,draft
60241,GREAT DIVIDE RUMBLE IPA,8/15/2013 0:00,Crabapple,7.1,IPA,medium,draft
11587,GREAT DIVIDE TITAN IPA,4/18/2014 0:00,Mall of Georgia,6.8,IPA,medium,draft
9924,Great Divide Titan IPA,12/17/2008 0:00,Crabapple,6.8,IPA,medium,bottle
61947,GREEN FLASH CITRA SESSN,7/2/2013 0:00,Mall of Georgia,4.5,IPA,medium,draft
62215,GREEN FLASH GREEN BULLE,10/10/2013 0:00,Mall of Georgia,10.1,Double IPA,medium,draft
60091,GREEN FLASH HOP HEAD RE,12/12/2012 0:00,Crabapple,6.4,Amber/Red Ale,medium,draft
62792,GREEN FLASH HOP ODYSY WHT,7/23/2014 0:00,Crabapple,7,IPA,medium,draft
61946,GREEN FLASH IMPRL RED RYE,7/2/2013 0:00,Mall of Georgia,8.5,Double IPA,medium,draft
