Beer PLU,Beer Name,Date Purchased,Store Name,Abv,Style,Color,Format
60181,GREEN FLASH LE FREAK,7/10/2012 0:00,Crabapple,9.2,Belgian Specialty,medium,draft
61971,GREEN FLASH SYMPOSIUM IPA,9/5/2013 0:00,Mall of Georgia,7,IPA,medium,draft
60092,GREEN FLASH W COAST IPA,4/4/2013 0:00,Crabapple,7.3,IPA,medium,draft
9110,Grolsch Lager 16oz,7/25/2008 0:00,Crabapple,5,Lager,light,bottle
11055,HARPOON IPA,4/19/2013 0:00,Mall of Georgia,5.9,IPA,medium,draft
11056,HARPOON SUMMER,5/26/2011 0:00,Crabapple,4.8,Kolsch,light,draft
9450,Harpoon UFO Hefe Weiss,1/6/2009 0:00,Crabapple,5.1,Hefeweizen,light,bottle
60753,HARPOON UFO PUMPKIN,9/5/2013 0:00,Crabapple,5.9,Pumpkin Ale,medium,draft
60377,HEAVY SEAS BLACK CANNON,2/16/2012 0:00,Crabapple,7.3,IPA,medium,draft
60194,HEAVY SEAS GREATER PMPK,9/23/2013 0:00,Mall of Georgia,9,Pumpkin Ale,medium,draft
20769,Heavy Seas Loose Cann Can,7/21/2013 0:00,Crabapple,7.5,IPA,medium,can
11390,HEAVY SEAS LOOSE CANNON,7/12/2012 0:00,Crabapple,7.5,IPA,medium,draft
9980,Heavy Seas Loose Cannon,5/7/2013 0:00,Mall of Georgia,7.5,IPA,medium,bottle
61770,HEAVY SEAS POWDER MONKY,8/15/2013 0:00,Crabapple,4.8,Pale Ale,medium,draft
11495,HEAVY SEAS RED SKY,9/5/2013 0:00,Mall of Georgia,8,Saison,light,draft
9927,Heavy Seas Small Craft,5/4/2013 0:00,Mall of Georgia,7.5,Pilsner,light,bottle
11448,HEAVY SEAS SMALL CRAFTW,3/14/2015 0:00,Windward,7.5,Pilsner,light,draft
60929,HEBREW HOP MANNA,4/24/2014 0:00,Crabapple,6.8,IPA,medium,draft
9123,Heineken,12/14/2007 0:00,Crabapple,5,Lager,light,bottle
9962,Heineken Light,2/1/2008 0:00,Crabapple,3.3,Lager,light,bottle
11398,HIGHLAND COLD MOUNTAIN,12/23/2010 0:00,Crabapple,5.8,Fruit/Herbed/Spice Beer,medium,draft
11359,HIGHLAND GAELIC ALE,5/7/2013 0:00,Mall of Georgia,5.8,Amber/Red Ale,medium,draft
9889,Highland Gaelic Ale,9/19/2013 0:00,Mall of Georgia,5.8,Amber/Red Ale,medium,bottle
11423,HIGHLAND KASHMIR IPA,6/14/2013 0:00,Mall of Georgia,5.6,IPA,medium,draft
10023,Highland Kashmir IPA,9/5/2013 0:00,Mall of Georgia,5.6,IPA,medium,bottle
60549,HIGHLAND LITTLE HUMP,4/23/2013 0:00,Mall of Georgia,4.5,Pale Ale,medium,draft
64081,HIGHLAND LOST COVE,8/31/2015 0:00,Crabapple,4.5,Pale Ale,medium,draft
11337,HIGHLAND OATMEAL PORTER,1/14/2014 0:00,Crabapple,5.8,Porter,dark,draft
11449,HIGHLAND ST THERESE PAL,4/8/2013 0:00,Mall of Georgia,5.2,Pale Ale,medium,draft
9890,Highland St Therese Pale,4/16/2013 0:00,Mall of Georgia,5.2,Pale Ale,medium,bottle
11060,HOEGAARDEN,12/23/2007 0:00,Crabapple,4.9,Witbier/White Beer,light,draft
62265,HOFBRAU MUNCHEN OKTOBRF,10/3/2013 0:00,Mall of Georgia,6.3,Oktoberfest/Marzen,medium,draft
11774,HOLY MACKERAL BELG GOLD,10/21/2009 0:00,Crabapple,8.5,Belgian Pale,medium,draft
9135,Hornsby Draft Cider,12/29/2008 0:00,Crabapple,6,Cider,light,bottle
9138,Icehouse,12/17/2008 0:00,Crabapple,5.5,Lager,light,bottle
9140,Imperial,12/8/2007 0:00,Crabapple,4,Lager,light,bottle
61936,INNIS & GUNN SCOTTISH PA,4/30/2013 0:00,Mall of Georgia,7,Pale Ale,medium,draft
62230,JAILHOUSE 4D IPA VOL. 12,10/3/2013 0:00,Mall of Georgia,6,IPA,medium,draft
60186,JAILHOUSE BREAKOUT STOU,12/29/2010 0:00,Crabapple,7.8,Stout,dark,draft
60185,JAILHOUSE MUGSHOT IPA,8/6/2013 0:00,Mall of Georgia,6.7,IPA,medium,draft
62441,JAILHOUSE RESTRAING ORD,2/13/2014 0:00,Crabapple,6.5,Porter,dark,draft
62356,JEKYLL 'MERICN AMBR ALE,1/2/2014 0:00,Mall of Georgia,5.8,Amber/Red Ale,medium,draft
62211,JEKYLL BIG CREEK KOLSCH,11/14/2013 0:00,Crabapple,5,Kolsch,light,draft
64700,JEKYLL CATTYWOMPUS,4/11/2016 0:00,Windward,6.3,Brown Ale,dark,draft
62292,JEKYLL COOTER BROWN,2/1/2014 0:00,Johns Creek,6,Brown Ale,dark,draft
62588,JEKYLL HOOTN & HOLRN DI,3/28/2014 0:00,Mall of Georgia,8,Double IPA,medium,draft
62212,JEKYLL HOP DANG DIGGITY,2/20/2014 0:00,Windward,6.7,IPA,medium,draft
64699,JEKYLL KINSHIP,10/27/2016 0:00,Crabapple,6.3,Belgian Golden Ale,light,draft
64050,JEKYLL PINEAPPLE HABANE,4/11/2016 0:00,Windward,6.7,IPA,medium,draft
65466,JEKYLL SOUTHERN JUICE,12/24/2016 0:00,Crabapple,7,IPA,medium,draft
9147,Killians Red,11/21/2007 0:00,Crabapple,4.9,Amber Lagers,medium,bottle
62122,KONA BIG WAVE GOLDEN A,7/16/2013 0:00,Mall of Georgia,5.3,Blonde Ale,light,draft
11637,KONA FIREROCK PALE,9/12/2013 0:00,Mall of Georgia,5.8,Pale Ale,medium,draft
10265,Kona Firerock Pale Ale,5/24/2011 0:00,Crabapple,5.8,Pale Ale,medium,bottle
60991,KONA KOKO BROWN ALE,2/22/2012 0:00,Mall of Georgia,5.5,Brown Ale,dark,draft
11635,KONA LONGBOARD LAGER,9/4/2008 0:00,Crabapple,5.6,Lager,light,draft
60851,KROMBACHER PILSNER,7/16/2012 0:00,Crabapple,4.8,Pilsner,light,draft
11432,LAGUNITAS BROWN SHUGGA',12/27/2010 0:00,Crabapple,9.9,Brown Ale,dark,draft
11396,LAGUNITAS CENSORED,2/2/2008 0:00,Crabapple,5.9,Pale Ale,medium,draft
10004,Lagunitas Censored,4/18/2013 0:00,Mall of Georgia,5.9,Pale Ale,medium,bottle
20601,Lagunitas Day Time IPA,2/8/2014 0:00,Mall of Georgia,4.6,IPA,medium,can
10619,Lagunitas Dogtown Pale,5/31/2011 0:00,Crabapple,6.4,Pale Ale,medium,bottle
11433,LAGUNITAS IPA,12/5/2008 0:00,Crabapple,5.7,IPA,medium,draft
10005,Lagunitas IPA,7/23/2013 0:00,Mall of Georgia,5.7,IPA,medium,bottle
60195,LAGUNITAS LIL SUMPIN WILD,9/12/2013 0:00,Mall of Georgia,8.8,Belgian Pale,medium,draft
10440,Lagunitas Lil Sumpin',4/1/2013 0:00,Mall of Georgia,7.3,IPA,medium,bottle
11643,LAGUNITAS LUCKY #13,7/30/2013 0:00,Mall of Georgia,8.3,Strong Ale,medium,draft
10148,Lagunitas Maximus,7/2/2009 0:00,Crabapple,7.5,IPA,medium,bottle
61359,LAGUNITAS NEW DGTWN PA,6/11/2013 0:00,Mall of Georgia,6.2,Pale Ale,medium,draft
20366,Lagunitas Sucks,2/1/2014 0:00,Johns Creek,7.9,IPA,medium,bottle
11931,LAGUNITAS UNDER SHUTDOW,4/18/2013 0:00,Mall of Georgia,9.2,Strong Ale,medium,draft
10421,Lagunitas Undercover Shut,5/13/2009 0:00,Crabapple,9.2,Strong Ale,medium,bottle
12440,LAGUNITAS WILCO TANGO F,3/27/2010 0:00,Crabapple,7.8,Strong Ale,medium,draft
11812,LANDSHARK LAGER,3/7/2009 0:00,Crabapple,4.7,Lager,light,draft
12347,LAZY MAG STH PECAN BROW,7/9/2013 0:00,Mall of Georgia,5,Brown Ale,dark,draft
61287,LAZY MAGNOLIA SO HOPS'P,5/1/2014 0:00,Crabapple,6.9,IPA,medium,draft
11459,LEFFE BLONDE,10/29/2009 0:00,Crabapple,6.6,Blonde Ale,light,draft
10628,Left Hand 400 Lb. Monkey,3/31/2013 0:00,Mall of Georgia,7.1,IPA,medium,bottle
11675,LEFT HAND 400 LB. MONKY,6/2/2011 0:00,Crabapple,7.1,IPA,medium,draft
12372,LEFT HAND GOOD JU JU,5/2/2013 0:00,Crabapple,4.5,Fruit/Herbed/Spice Beer,medium,draft
11384,LEFT HAND MILK STOUT,12/20/2007 0:00,Crabapple,6,Stout,dark,draft
12481,LEFT HAND NITRO SAWTTH,12/30/2010 0:00,Crabapple,5.3,ESB,medium,draft
11513,LEFT HAND OKTOBERFEST,11/2/2009 0:00,Crabapple,6,Oktoberfest/Marzen,medium,draft
11816,LEFT HAND SMOKE JUMPER,6/11/2009 0:00,Crabapple,9.2,Porter,dark,draft
20098,Left Hand Stranger,5/30/2011 0:00,Crabapple,5,Pale Ale,medium,bottle
11815,LEFT HAND TWIN SISTERS,6/14/2013 0:00,Mall of Georgia,9.6,Double IPA,medium,draft
11871,LEINENKUGEL AMBER ALE,7/15/2009 0:00,Crabapple,4.9,Amber/Red Ale,medium,draft
60298,LEINENKUGEL BIG EDDY RIS,12/23/2010 0:00,Crabapple,9.5,Imperial Stout,dark,draft
11395,LEINENKUGEL SUNSET WHEA,11/21/2007 0:00,Crabapple,4.9,Flavored Wheat,light,draft
69036,LINE CREEK JAY BIRD,11/3/2019 0:00,Mall of Georgia,4,Berliner Weiss,light,draft
62724,LONE RIDER ADDIES RVNG,6/26/2014 0:00,Crabapple,6.6,IPA,medium,draft
60480,LONE RIDER PEACEMAKER,5/28/2013 0:00,Mall of Georgia,5.7,Pale Ale,medium,draft
62338,LONE RIDER RED SPUR,3/27/2014 0:00,Crabapple,7.3,Amber/Red Ale,medium,draft
60479,LONE RIDER SWT JOSIE BR,10/4/2013 0:00,Mall of Georgia,6.1,Brown Ale,dark,draft
9170,Lone Star,11/21/2007 0:00,Crabapple,4.7,Lager,light,bottle
10778,Mad River Double Dread,6/6/2013 0:00,Mall of Georgia,8.6,Strong Ale,medium,bottle
10819,Mad River Jamaica Red,4/11/2013 0:00,Crabapple,6.6,Amber/Red Ale,medium,bottle
63776,MAGIC HAT ELECTRIC PEEL,7/11/2015 0:00,Crabapple,6.2,IPA,medium,draft
11878,MAGIC HAT WACKO,6/5/2009 0:00,Crabapple,5.4,Flavored and Malt Beverages,medium,draft
11079,MICHELOB LIGHT,11/22/2007 0:00,Crabapple,4.3,Lager,light,draft
11253,MICHELOB ULTRA,12/19/2010 0:00,Crabapple,4.2,Lager,light,draft
9753,Michelob Ultra,7/23/2014 0:00,Crabapple,4.2,Lager,light,bottle
9953,Michelob Ultra Amber,12/17/2008 0:00,Crabapple,5,Amber Lagers,medium,bottle
9188,Mickey's,9/23/2013 0:00,Mall of Georgia,5.6,Lager,light,bottle
11059,MILLER HIGH LIFE,10/29/2009 0:00,Crabapple,4.6,Lager,light,draft
11157,MILLER LITE,12/28/2008 0:00,Crabapple,4.2,Lager,light,draft
62035,MNDNT BLIND PIRATE,7/2/2013 0:00,Mall of Georgia,7.4,Double IPA,medium,draft
11219,MOLSON CANADIAN,6/9/2013 0:00,Mall of Georgia,5,Lager,light,draft
9663,Molson Canadian,12/17/2008 0:00,Crabapple,5,Lager,light,bottle
9190,Molson Golden,12/17/2008 0:00,Crabapple,5,Lager,light,bottle
20818,Monday Night Drafty Kilt,9/27/2013 0:00,Crabapple,7.2,Scotch Ale,light,bottle
60767,MONDAY NIGHT EYE PATCH,12/12/2012 0:00,Crabapple,6.2,IPA,medium,draft
20819,Monday Night Eye Patch,7/21/2013 0:00,Crabapple,6.2,IPA,medium,bottle
61361,MONDAY NIGHT FU MANBREW,6/5/2014 0:00,Crabapple,5.2,Witbier/White Beer,light,draft
62874,MONDAY NIGHT NERD ALERT,7/28/2014 0:00,Windward,5.7,Pilsner,light,draft
65389,MONDAY NT DAD BOD,12/26/2016 0:00,Crabapple,6,Saison,light,draft
11346,MONTY PYTHON'S HOLY GRA,4/22/2013 0:00,Mall of Georgia,4.7,Amber/Red Ale,medium,draft
65778,MOTHER EARTH BOOKOO,7/8/2022 13:43,Crabapple,6.5,IPA,medium,draft
60176,MOTHER EARTH DK CLOUD D,12/12/2013 0:00,Mall of Georgia,5.1,Dark Lager,dark,draft
60715,MOTHER EARTH OLD NGHBR,2/20/2014 0:00,Windward,5.5,Porter,dark,draft
20660,Mother Earth Sister Moon,12/28/2012 0:00,Crabapple,6.9,IPA,medium,bottle
60178,MOTHER EARTH WEEP WILWT,12/26/2013 0:00,Mall of Georgia,5,Witbier/White Beer,light,draft
11926,MOYLANS DOUBLE IPA,10/4/2013 0:00,Mall of Georgia,8.5,IPA,medium,draft
11927,MOYLANS IPA,11/2/2009 0:00,Crabapple,6.5,IPA,medium,draft
61416,NATTY GREENES FREEDOM I,10/13/2013 0:00,xSouthpark,6.5,IPA,medium,draft
11711,NEW BELGIUM 1554 BLACK,12/29/2010 0:00,Crabapple,5.5,Belgian Dark Ale,dark,draft
12208,NEW BELGIUM 2 BELOW,12/19/2010 0:00,Crabapple,6.6,ESB,medium,draft
60992,NEW BELGIUM DIG PALE ALE,2/11/2012 0:00,Crabapple,5.6,Pale Ale,medium,draft
11681,NEW BELGIUM FAT TIRE,12/18/2009 0:00,Crabapple,5.2,Amber/Red Ale,medium,draft
60517,NEW BELGIUM LE TERROIR,12/26/2013 0:00,Mall of Georgia,7.5,Sour Ale,medium,draft
11710,NEW BELGIUM MOTHERSHIP,9/14/2009 0:00,Crabapple,4.8,Witbier/White Beer,light,draft
61876,NEW BELGIUM RAMPANT IIP,3/31/2013 0:00,Mall of Georgia,8.5,Double IPA,medium,draft
12346,NEW BELGIUM RANGER IPA,4/1/2010 0:00,Crabapple,6.5,IPA,medium,draft
10587,New Belgium Ranger IPA,4/9/2013 0:00,Mall of Georgia,6.5,IPA,medium,bottle
61999,NEW BELGIUM ROLLE BOLLE,7/11/2013 0:00,Mall of Georgia,5.2,Fruit/Herbed/Spice Beer,medium,draft
61822,NEW BELGIUM SHIFT,4/2/2013 0:00,Mall of Georgia,5,Lager,light,draft
20452,New Belgium Shift 16oz,12/17/2012 0:00,xEast Roswell,5,Lager,light,bottle
60527,NEW BELGIUM TRIPEL,5/31/2011 0:00,Crabapple,7.8,Tripel,medium,draft
66801,NEW BELGIUM VOODOO JUIC,12/22/2019 0:00,Mall of Georgia,7.5,IPA,medium,draft
61592,NEW HOLLAND CABIN FEVER,2/14/2015 0:00,Windward,6,Brown Ale,dark,draft
60160,NEW HOLLAND FULL CIRCLE,4/2/2013 0:00,Mall of Georgia,5.25,Blonde Ale,light,draft
60158,NEW HOLLAND MAD HATTER,3/31/2013 0:00,Mall of Georgia,7,IPA,medium,draft
60159,NEW HOLLAND THE POET,4/4/2013 0:00,Crabapple,5.2,Stout,dark,draft
61918,NEW HOLLAND WHITE HATTE,11/21/2013 0:00,Mall of Georgia,5.5,Belgian Pale,medium,draft
11087,NEWCASTLE BROWN ALE,7/11/2013 0:00,Mall of Georgia,4.7,Brown Ale,dark,draft
61726,NIMBUS PALO VERDE,4/9/2013 0:00,Mall of Georgia,5.5,Pale Ale,medium,draft
61016,NODA HOP DROP 'N ROLL,10/13/2013 0:00,xSouthpark,7.2,IPA,medium,draft
60996,NODA RAMBLE ON RED,10/11/2013 0:00,xSouthpark,5,Amber/Red Ale,medium,draft
60232,NOGNE O TWO CAPTAINS IPA,2/22/2012 0:00,Mall of Georgia,8.5,IPA,medium,draft
11104,NORTH COAST RED SEAL,8/14/2009 0:00,Crabapple,5.5,Amber/Red Ale,medium,draft
11511,NORTH COAST SCRIMSHAW,8/13/2013 0:00,Mall of Georgia,4.4,Pilsner,light,draft
20694,O'Dempsey Big Red,4/16/2013 0:00,Mall of Georgia,6,Amber/Red Ale,medium,bottle
61943,O'DEMPSEY'S COLD ONE,6/4/2013 0:00,Mall of Georgia,5.6,Pale Ale,medium,draft
60189,O'DEMPSEY'S INUKSHUK IP,12/30/2010 0:00,Crabapple,7,IPA,medium,draft
20748,O'Dempsey's Inukshuk IPA,6/4/2013 0:00,Mall of Georgia,7,IPA,medium,bottle
9201,O'Doull's N/A,9/1/2009 0:00,Crabapple,0.5,Non-Alcoholic,light,bottle
11343,OB DALE'S PALE ALE,7/15/2009 0:00,Crabapple,6.5,Pale Ale,medium,draft
10028,OB Dales Pale Ale,12/13/2012 0:00,Crabapple,6.5,Pale Ale,medium,bottle
61101,OB DEVIANTS DALE'S IPA,11/30/2013 0:00,Mall of Georgia,8,Double IPA,medium,draft
60548,OB G'KNIGHT,4/30/2013 0:00,Mall of Georgia,8.7,Double IPA,medium,draft
20171,OB G'Knight,4/3/2013 0:00,Mall of Georgia,8.7,Double IPA,medium,bottle
10495,OB Mama L'il Yella Pils,8/20/2013 0:00,Mall of Georgia,5.3,Pilsner,light,bottle
11758,OB MAMA'S LI'L YELLA PI,9/24/2009 0:00,Crabapple,5.3,Pilsner,light,draft
60586,OB OLD CHUB NITRO,9/12/2013 0:00,Mall of Georgia,8,Scotch Ale,light,draft
11586,OLD DOMINION LAGER,7/3/2008 0:00,Crabapple,5.4,Lager,light,draft
20546,Omission Pale Ale (GF),8/16/2013 0:00,Mall of Georgia,5.8,Pale Ale,medium,bottle
62069,OMMEGANG FLEUR DE HOUBLON,8/9/2013 0:00,Mall of Georgia,6.8,Belgian Pale,medium,draft
11353,OMMEGANG HENNEPIN SAISO,7/3/2008 0:00,Crabapple,7.7,Saison,light,draft
11606,OMMEGANG RARE VOS,3/30/2010 0:00,Crabapple,6.5,Belgian Pale,medium,draft
11621,OMMEGANG WITTE,4/1/2010 0:00,Crabapple,5.1,Witbier/White Beer,light,draft
11089,PAULANER HEFE,11/9/2007 0:00,Crabapple,5.5,Hefeweizen,light,draft
11098,PILSNER URQUELL,1/3/2008 0:00,Crabapple,4.4,Pilsner,light,draft
63521,PONTO NO PANTS PILSNE,3/14/2015 0:00,Windward,5.5,Pilsner,light,draft
60625,PORT HOT ROCKS LAGER,5/25/2011 0:00,xEllard Village,6.5,Dark Lager,dark,draft
60397,PORT MONGO,10/10/2013 0:00,Mall of Georgia,8,Double IPA,medium,draft
60857,PORT SANTAS LITTLE HELPER,12/23/2012 0:00,Crabapple,10,Imperial Stout,dark,draft
60395,PORT SHARK ATTACK DIPA,5/18/2011 0:00,Crabapple,9.2,Strong Ale,medium,draft
60394,PORT WIPEOUT IPA,12/13/2012 0:00,Crabapple,7,IPA,medium,draft
62642,RED HARE COTTON TL PALE,4/10/2014 0:00,Crabapple,5.5,Pale Ale,medium,draft
60817,RED HARE GANGWAY IPA,7/10/2012 0:00,Crabapple,6.2,IPA,medium,draft
20653,Red Hare Gangway IPA Can,7/21/2013 0:00,Crabapple,6.2,IPA,medium,can
60818,RED HARE LONG DAY LAGER,1/23/2014 0:00,Crabapple,5.2,Lager,light,draft
20570,Red Hare Long Day Lgr Can,4/18/2013 0:00,Mall of Georgia,5.2,Lager,light,can
62418,RED HARE MONGO BROWN,1/16/2014 0:00,Crabapple,7.7,Brown Ale,dark,draft
20733,Red Hare Watership Br Can,6/2/2013 0:00,Crabapple,7.2,Brown Ale,dark,can
11175,REDHOOK LONG HAMMER IPA,1/1/2008 0:00,Crabapple,6.5,IPA,medium,draft
62376,REDHOOK PUMPKIN PORTER,1/2/2014 0:00,Mall of Georgia,5.8,Pumpkin Ale,medium,draft
35972,Refor Fresh Hop 16CAN,10/24/2021 17:17,Crabapple,7,IPA,medium,can
69589,REFORMATION REY,1/16/2020 0:00,Mall of Georgia,9.4,Double IPA,medium,draft
11964,REUNION BEER 09 BY TERP,9/11/2009 0:00,Crabapple,7,Witbier/White Beer,light,draft
11667,RJ ROCKERS BELL RINGER,6/4/2013 0:00,Mall of Georgia,8.5,Strong Ale,medium,draft
10316,RJ Rockers Patriot Pale,1/6/2009 0:00,Crabapple,6,Pale Ale,medium,bottle
9821,Rock Green Light,12/17/2008 0:00,Crabapple,3.7,Lager,light,bottle
11979,ROGUE CAPT'N SIG'S NW ALE,4/1/2010 0:00,Crabapple,6.2,Amber/Red Ale,medium,draft
60295,ROGUE CHATOE CREEK ALE,12/30/2010 0:00,Crabapple,6,Dubbel,dark,draft
60457,ROGUE CHATOE DIRTOIR,12/27/2012 0:00,Crabapple,5,Dark Lager,dark,draft
61722,ROGUE CHATOE ROUGENBIER,12/21/2013 0:00,Crabapple,6.6,Brown Ale,dark,draft
60576,ROGUE DAD'S LITTLE HELPER,6/9/2013 0:00,Mall of Georgia,6,IPA,medium,draft
11114,ROGUE DEAD GUY,11/20/2007 0:00,Crabapple,6.5,Amber/Red Ale,medium,draft
11654,ROGUE DOUBLE DEAD GUY,9/3/2008 0:00,Crabapple,9.5,Strong Ale,medium,draft
11116,ROGUE HAZELNUT BR NECTR,10/4/2013 0:00,Mall of Georgia,6.2,Brown Ale,dark,draft
11553,ROGUE JUNIPER ALE,1/3/2008 0:00,Crabapple,5.3,Pale Ale,medium,draft
11825,ROGUE MOGUL,12/23/2012 0:00,Crabapple,6.2,Strong Ale,medium,draft
11887,ROGUE RUSSIAN IMP STOUT,5/18/2011 0:00,Crabapple,11,Imperial Stout,dark,draft
60763,ROGUE SMOKE ALE,2/16/2012 0:00,Crabapple,7,Brown Ale,dark,draft
11189,ROGUE YELLOW SNOW,12/20/2012 0:00,Crabapple,5.3,Pale Ale,medium,draft
9249,Rolling Rock,1/8/2008 0:00,Crabapple,4.6,Lager,light,bottle
